
**** 10/17/19 23:57:17 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-CMOS"  [ E:\CMOS\CMOS-PSpiceFiles\SCHEMATIC1\CMOS.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "CMOS.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_V1 0 5 .1 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source CMOS
M_M1         N00155 N00166 N00159 N00159 MbreakP           
M_M2         N00155 N00166 0 0 MbreakN           
V_V1         N00166 0 0Vdc
V_V2         N00159 0 5Vdc

**** RESUMING CMOS.cir ****
.END

**** 10/17/19 23:57:17 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-CMOS"  [ E:\CMOS\CMOS-PSpiceFiles\SCHEMATIC1\CMOS.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MbreakP         MbreakN         
               PMOS            NMOS            
       LEVEL    1               1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO    0               0            
          KP   20.000000E-06   20.000000E-06 
       GAMMA    0               0            
         PHI     .6              .6          
      LAMBDA    0               0            
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .8          
        PBSW     .8              .8          
          CJ    0               0            
        CJSW    0               0            
        CGSO    0               0            
        CGDO    0               0            
        CGBO    0               0            
         TOX    0               0            
          XJ    0               0            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 10/17/19 23:57:17 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-CMOS"  [ E:\CMOS\CMOS-PSpiceFiles\SCHEMATIC1\CMOS.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

